Verilator Statistics Report

Information:
  Verilator 4.210 2021-07-07 rev v4.210
  Arguments: --cc --exe --top-module SimTop +define+VERILATOR=1 +define+PRINTF_COND=1 +define+RANDOMIZE_REG_INIT +define+RANDOMIZE_MEM_INIT +define+RANDOMIZE_GARBAGE_ASSIGN +define+RANDOMIZE_DELAY=0 -Wno-STMTDLY -Wno-WIDTH -I/home/xuhao/learngit/ysyx-workbench/oscpu-framework/projects/cpu_diff/build --x-assign unique -O3 -CFLAGS -std=c++11 -static -Wall -I/home/xuhao/learngit/ysyx-workbench/oscpu-framework/libraries/difftest/src/test/csrc -I/home/xuhao/learngit/ysyx-workbench/oscpu-framework/libraries/difftest/src/test/csrc/common -I/home/xuhao/learngit/ysyx-workbench/oscpu-framework/libraries/difftest/src/test/csrc/difftest -DVERILATOR -Wno-maybe-uninitialized  -DNUM_CORES=1 -LDFLAGS -lpthread -lSDL2 -ldl -lz --trace --assert --stats-vars --output-split 30000 --output-split-cfuncs 30000 -o /home/xuhao/learngit/ysyx-workbench/oscpu-framework/projects/cpu_diff/build/emu -Mdir /home/xuhao/learngit/ysyx-workbench/oscpu-framework/projects/cpu_diff/build/emu-compile /home/xuhao/learngit/ysyx-workbench/oscpu-framework/projects/cpu_diff/build/SimTop.v ./src/test/vsrc/common/assert.v ./src/test/vsrc/common/difftest.v ./src/test/vsrc/common/ref.v ./src/test/vsrc/common/ram.v ./src/test/vsrc/common/EICG_wrapper.v ./src/test/vsrc/common/SimJTAG.v /home/xuhao/learngit/ysyx-workbench/oscpu-framework/libraries/difftest/src/test/csrc/vcs/main.cpp /home/xuhao/learngit/ysyx-workbench/oscpu-framework/libraries/difftest/src/test/csrc/difftest/goldenmem.cpp /home/xuhao/learngit/ysyx-workbench/oscpu-framework/libraries/difftest/src/test/csrc/difftest/spikedasm.cpp /home/xuhao/learngit/ysyx-workbench/oscpu-framework/libraries/difftest/src/test/csrc/difftest/interface.cpp /home/xuhao/learngit/ysyx-workbench/oscpu-framework/libraries/difftest/src/test/csrc/difftest/nemuproxy.cpp /home/xuhao/learngit/ysyx-workbench/oscpu-framework/libraries/difftest/src/test/csrc/difftest/ref.cpp /home/xuhao/learngit/ysyx-workbench/oscpu-framework/libraries/difftest/src/test/csrc/difftest/difftest.cpp /home/xuhao/learngit/ysyx-workbench/oscpu-framework/libraries/difftest/src/test/csrc/common/remote_bitbang.cpp /home/xuhao/learngit/ysyx-workbench/oscpu-framework/libraries/difftest/src/test/csrc/common/uart.cpp /home/xuhao/learngit/ysyx-workbench/oscpu-framework/libraries/difftest/src/test/csrc/common/device.cpp /home/xuhao/learngit/ysyx-workbench/oscpu-framework/libraries/difftest/src/test/csrc/common/compress.cpp /home/xuhao/learngit/ysyx-workbench/oscpu-framework/libraries/difftest/src/test/csrc/common/vga.cpp /home/xuhao/learngit/ysyx-workbench/oscpu-framework/libraries/difftest/src/test/csrc/common/SimJTAG.cpp /home/xuhao/learngit/ysyx-workbench/oscpu-framework/libraries/difftest/src/test/csrc/common/keyboard.cpp /home/xuhao/learngit/ysyx-workbench/oscpu-framework/libraries/difftest/src/test/csrc/common/common.cpp /home/xuhao/learngit/ysyx-workbench/oscpu-framework/libraries/difftest/src/test/csrc/common/sdcard.cpp /home/xuhao/learngit/ysyx-workbench/oscpu-framework/libraries/difftest/src/test/csrc/common/ram.cpp /home/xuhao/learngit/ysyx-workbench/oscpu-framework/libraries/difftest/src/test/csrc/common/axi4.cpp /home/xuhao/learngit/ysyx-workbench/oscpu-framework/libraries/difftest/src/test/csrc/common/flash.cpp /home/xuhao/learngit/ysyx-workbench/oscpu-framework/libraries/difftest/src/test/csrc/verilator/snapshot.cpp /home/xuhao/learngit/ysyx-workbench/oscpu-framework/libraries/difftest/src/test/csrc/verilator/main.cpp /home/xuhao/learngit/ysyx-workbench/oscpu-framework/libraries/difftest/src/test/csrc/verilator/emu.cpp /home/xuhao/learngit/ysyx-workbench/oscpu-framework/libraries/difftest/src/test/csrc/common/remote_bitbang.cpp /home/xuhao/learngit/ysyx-workbench/oscpu-framework/libraries/difftest/src/test/csrc/common/uart.cpp /home/xuhao/learngit/ysyx-workbench/oscpu-framework/libraries/difftest/src/test/csrc/common/device.cpp /home/xuhao/learngit/ysyx-workbench/oscpu-framework/libraries/difftest/src/test/csrc/common/compress.cpp /home/xuhao/learngit/ysyx-workbench/oscpu-framework/libraries/difftest/src/test/csrc/common/vga.cpp /home/xuhao/learngit/ysyx-workbench/oscpu-framework/libraries/difftest/src/test/csrc/common/SimJTAG.cpp /home/xuhao/learngit/ysyx-workbench/oscpu-framework/libraries/difftest/src/test/csrc/common/keyboard.cpp /home/xuhao/learngit/ysyx-workbench/oscpu-framework/libraries/difftest/src/test/csrc/common/common.cpp /home/xuhao/learngit/ysyx-workbench/oscpu-framework/libraries/difftest/src/test/csrc/common/sdcard.cpp /home/xuhao/learngit/ysyx-workbench/oscpu-framework/libraries/difftest/src/test/csrc/common/ram.cpp /home/xuhao/learngit/ysyx-workbench/oscpu-framework/libraries/difftest/src/test/csrc/common/axi4.cpp /home/xuhao/learngit/ysyx-workbench/oscpu-framework/libraries/difftest/src/test/csrc/common/flash.cpp /home/xuhao/learngit/ysyx-workbench/oscpu-framework/libraries/difftest/src/test/csrc/difftest/goldenmem.cpp /home/xuhao/learngit/ysyx-workbench/oscpu-framework/libraries/difftest/src/test/csrc/difftest/spikedasm.cpp /home/xuhao/learngit/ysyx-workbench/oscpu-framework/libraries/difftest/src/test/csrc/difftest/interface.cpp /home/xuhao/learngit/ysyx-workbench/oscpu-framework/libraries/difftest/src/test/csrc/difftest/nemuproxy.cpp /home/xuhao/learngit/ysyx-workbench/oscpu-framework/libraries/difftest/src/test/csrc/difftest/ref.cpp /home/xuhao/learngit/ysyx-workbench/oscpu-framework/libraries/difftest/src/test/csrc/difftest/difftest.cpp
  Vars, width     1 __Vdly__SimTop.MEM.ms_valid                                  1
  Vars, width     1 __Vdly__SimTop.WB.ws_valid                                   1
  Vars, width     1 __Vdly__SimTop.cmt_valid                                     1
  Vars, width     1 __Vdly__SimTop.cmt_wen                                       1
  Vars, width     1 __Vdly__SimTop.fetched                                       1
  Vars, width     1 __Vdly__SimTop.trap                                          1          1          1          1
  Vars, width     1 __Vdlyvset__SimTop.ID.GPR.register__v0                       1          1          1          1
  Vars, width     1 __Vdlyvset__SimTop.ID.GPR.register__v64                      1          1          1          1
  Vars, width     1 __Vdlyvset__SimTop.regs_diff__v0                             1          1          1          1
  Vars, width     1 __Vdlyvset__SimTop.regs_diff__v1                             1          1          1          1
  Vars, width     1 __Vm_traceActivity                                                      1          1
  Vars, width     1 atomicResp                                                   2          2          2
  Vars, width     1 clock                                                        1          1          1
  Vars, width     1 en                                                           2          2          2          4
  Vars, width     1 io_perfInfo_clean                                            1          1          1
  Vars, width     1 io_perfInfo_dump                                             1          1          1
  Vars, width     1 io_uart_in_valid                                             1          1          1
  Vars, width     1 io_uart_out_valid                                            1          1          1
  Vars, width     1 isRVC                                                        2          2          2          2
  Vars, width     1 jtag_TCK                                                     2          2          2
  Vars, width     1 jtag_TDI                                                     2          2          2
  Vars, width     1 jtag_TDO                                                     2          2          2
  Vars, width     1 jtag_TMS                                                     2          2          2
  Vars, width     1 jtag_TRSTn                                                   2          2          2
  Vars, width     1 ptwResp                                                      2          2          2
  Vars, width     1 reset                                                        1          1          1
  Vars, width     1 sbufferResp                                                  2          2          2
  Vars, width     1 scFailed                                                     2          2          2          2
  Vars, width     1 skip                                                         2          2          2          2
  Vars, width     1 valid                                                        8          8          8          4
  Vars, width     1 wen                                                          4          4          4          6
  Vars, width     2 SimTop.ForwardA                                              1          1          1
  Vars, width     2 SimTop.ForwardB                                              1          1          1
  Vars, width     5 __Vdlyvdim0__SimTop.ID.GPR.register__v64                     1          1          1          1
  Vars, width     6 __Vtableidx1                                                 1          1          2          1
  Vars, width     8 SimTop.cmt_wdest                                             1          1          1
  Vars, width     8 SimTop.trap_code                                             1          1          1
  Vars, width     8 __Vdly__SimTop.cmt_wdest                                     1
  Vars, width     8 __Vdly__SimTop.trap_code                                     1
  Vars, width     8 atomicFuop                                                   2          2          2
  Vars, width     8 atomicMask                                                   2          2          2
  Vars, width     8 cmd                                                          2          2          2
  Vars, width     8 code                                                         2          2          2          2
  Vars, width     8 coreid                                                      22         22         22         10
  Vars, width     8 fuType                                                       2          2          2
  Vars, width     8 index                                                        6          6          6          2
  Vars, width     8 io_uart_in_ch                                                1          1          1
  Vars, width     8 io_uart_out_ch                                               1          1          1
  Vars, width     8 level                                                        2          2          2
  Vars, width     8 mask                                                         2          2          2
  Vars, width     8 opType                                                       2          2          2
  Vars, width     8 priviledgeMode                                               2          2          2          2
  Vars, width     8 pte_helper__Vfuncrtn                                         1          1          1
  Vars, width     8 sbufferData_0                                                2          2          2
  Vars, width     8 sbufferData_1                                                2          2          2
  Vars, width     8 sbufferData_10                                               2          2          2
  Vars, width     8 sbufferData_11                                               2          2          2
  Vars, width     8 sbufferData_12                                               2          2          2
  Vars, width     8 sbufferData_13                                               2          2          2
  Vars, width     8 sbufferData_14                                               2          2          2
  Vars, width     8 sbufferData_15                                               2          2          2
  Vars, width     8 sbufferData_16                                               2          2          2
  Vars, width     8 sbufferData_17                                               2          2          2
  Vars, width     8 sbufferData_18                                               2          2          2
  Vars, width     8 sbufferData_19                                               2          2          2
  Vars, width     8 sbufferData_2                                                2          2          2
  Vars, width     8 sbufferData_20                                               2          2          2
  Vars, width     8 sbufferData_21                                               2          2          2
  Vars, width     8 sbufferData_22                                               2          2          2
  Vars, width     8 sbufferData_23                                               2          2          2
  Vars, width     8 sbufferData_24                                               2          2          2
  Vars, width     8 sbufferData_25                                               2          2          2
  Vars, width     8 sbufferData_26                                               2          2          2
  Vars, width     8 sbufferData_27                                               2          2          2
  Vars, width     8 sbufferData_28                                               2          2          2
  Vars, width     8 sbufferData_29                                               2          2          2
  Vars, width     8 sbufferData_3                                                2          2          2
  Vars, width     8 sbufferData_30                                               2          2          2
  Vars, width     8 sbufferData_31                                               2          2          2
  Vars, width     8 sbufferData_32                                               2          2          2
  Vars, width     8 sbufferData_33                                               2          2          2
  Vars, width     8 sbufferData_34                                               2          2          2
  Vars, width     8 sbufferData_35                                               2          2          2
  Vars, width     8 sbufferData_36                                               2          2          2
  Vars, width     8 sbufferData_37                                               2          2          2
  Vars, width     8 sbufferData_38                                               2          2          2
  Vars, width     8 sbufferData_39                                               2          2          2
  Vars, width     8 sbufferData_4                                                2          2          2
  Vars, width     8 sbufferData_40                                               2          2          2
  Vars, width     8 sbufferData_41                                               2          2          2
  Vars, width     8 sbufferData_42                                               2          2          2
  Vars, width     8 sbufferData_43                                               2          2          2
  Vars, width     8 sbufferData_44                                               2          2          2
  Vars, width     8 sbufferData_45                                               2          2          2
  Vars, width     8 sbufferData_46                                               2          2          2
  Vars, width     8 sbufferData_47                                               2          2          2
  Vars, width     8 sbufferData_48                                               2          2          2
  Vars, width     8 sbufferData_49                                               2          2          2
  Vars, width     8 sbufferData_5                                                2          2          2
  Vars, width     8 sbufferData_50                                               2          2          2
  Vars, width     8 sbufferData_51                                               2          2          2
  Vars, width     8 sbufferData_52                                               2          2          2
  Vars, width     8 sbufferData_53                                               2          2          2
  Vars, width     8 sbufferData_54                                               2          2          2
  Vars, width     8 sbufferData_55                                               2          2          2
  Vars, width     8 sbufferData_56                                               2          2          2
  Vars, width     8 sbufferData_57                                               2          2          2
  Vars, width     8 sbufferData_58                                               2          2          2
  Vars, width     8 sbufferData_59                                               2          2          2
  Vars, width     8 sbufferData_6                                                2          2          2
  Vars, width     8 sbufferData_60                                               2          2          2
  Vars, width     8 sbufferData_61                                               2          2          2
  Vars, width     8 sbufferData_62                                               2          2          2
  Vars, width     8 sbufferData_63                                               2          2          2
  Vars, width     8 sbufferData_7                                                2          2          2
  Vars, width     8 sbufferData_8                                                2          2          2
  Vars, width     8 sbufferData_9                                                2          2          2
  Vars, width     8 storeMask                                                    2          2          2
  Vars, width     8 wdest                                                        2          2          2          2
  Vars, width    20 SimTop.ID.con_signal                                         1          1          1
  Vars, width    32 SimTop.ID.GPR.i                                              1          1          1
  Vars, width    32 SimTop.ID.inst                                               1          1          1
  Vars, width    32 SimTop.cmt_inst                                              1          1          1
  Vars, width    32 SimTop.inst                                                  1          1          1
  Vars, width    32 __Vdly__SimTop.cmt_inst                                      1
  Vars, width    32 __Vdly__SimTop.inst                                          1
  Vars, width    32 cause                                                        2          2          2
  Vars, width    32 instr                                                        2          2          2          2
  Vars, width    32 intrNo                                                       2          2          2
  Vars, width    32 jtag_tick__Vfuncrtn                                          1          1          1
  Vars, width    32 ws_inst                                                      1          1          1
  Vars, width    64 SimTop.EXE.alu.div_result                                    1          1          1
  Vars, width    64 SimTop.EXE.alu.mul_result                                    1          1          1
  Vars, width    64 SimTop.EXE.alu.rem_result                                    1          1          1
  Vars, width    64 SimTop.EXE.alu.sel_result                                    1          1          1
  Vars, width    64 SimTop.EXE.alu.sll_result                                    1          1          1
  Vars, width    64 SimTop.EXE.alu.sra_result                                    1          1          1
  Vars, width    64 SimTop.EXE.alu.srl_result                                    1          1          1
  Vars, width    64 SimTop.EXE.alu.sub_result                                    1          1          1
  Vars, width    64 SimTop.EXE.es_alu_a                                          1          1          1
  Vars, width    64 SimTop.EXE.es_alu_b                                          1          1          1
  Vars, width    64 SimTop.EXE.es_for_src1                                       1          1          1
  Vars, width    64 SimTop.EXE.es_for_src2                                       1          1          1
  Vars, width    64 SimTop.ID.GPR.register                                       1          1          1
  Vars, width    64 SimTop.ID.__Vcellout__GPR__regs_o                            1          1          1
  Vars, width    64 SimTop.ID.imme_o                                             1          1          1
  Vars, width    64 SimTop.IF.fs_pc                                              1          1          1
  Vars, width    64 SimTop.IF.nextpc                                             1          1          1
  Vars, width    64 SimTop.MEM.es_to_alu_result_r                                1          1          1
  Vars, width    64 SimTop.MEM.ms_rdata                                          1          1          1
  Vars, width    64 SimTop.MEM.ram.rdata                                         1          1          1
  Vars, width    64 SimTop.MEM.ram.rdata_RAMHelper                               1          1          1
  Vars, width    64 SimTop.MEM.ram.wmask                                         1          1          1
  Vars, width    64 SimTop.__Vcellout__ID__regs_ds_o                             1          1          1
  Vars, width    64 SimTop.cmt_pc                                                1          1          1
  Vars, width    64 SimTop.cmt_wdata                                             1          1          1
  Vars, width    64 SimTop.cycleCnt                                              1          1          1
  Vars, width    64 SimTop.es_alu_result                                         1          1          1
  Vars, width    64 SimTop.inst_ram.inst_ext                                     1          1          1
  Vars, width    64 SimTop.instrCnt                                              1          1          1
  Vars, width    64 SimTop.regs_diff                                             1          1          1
  Vars, width    64 SimTop.regs_ds_o                                             1          1          1
  Vars, width    64 TABLE_8a885cad_0                                             1          1          1
  Vars, width    64 __Vdly__SimTop.IF.fs_pc                                      1
  Vars, width    64 __Vdly__SimTop.MEM.es_to_alu_result_r                        1
  Vars, width    64 __Vdly__SimTop.cmt_pc                                        1
  Vars, width    64 __Vdly__SimTop.cmt_wdata                                     1
  Vars, width    64 __Vdly__SimTop.cycleCnt                                      1          1          1          1
  Vars, width    64 __Vdly__SimTop.instrCnt                                      1          1          1          1
  Vars, width    64 __Vdlyvval__SimTop.ID.GPR.register__v64                      1          1          1          1
  Vars, width    64 __Vdlyvval__SimTop.regs_diff__v0                             1          1          1          1
  Vars, width    64 __Vdlyvval__SimTop.regs_diff__v1                             1          1          1          1
  Vars, width    64 __Vdlyvval__SimTop.regs_diff__v10                            1          1          1          1
  Vars, width    64 __Vdlyvval__SimTop.regs_diff__v11                            1          1          1          1
  Vars, width    64 __Vdlyvval__SimTop.regs_diff__v12                            1          1          1          1
  Vars, width    64 __Vdlyvval__SimTop.regs_diff__v13                            1          1          1          1
  Vars, width    64 __Vdlyvval__SimTop.regs_diff__v14                            1          1          1          1
  Vars, width    64 __Vdlyvval__SimTop.regs_diff__v15                            1          1          1          1
  Vars, width    64 __Vdlyvval__SimTop.regs_diff__v16                            1          1          1          1
  Vars, width    64 __Vdlyvval__SimTop.regs_diff__v17                            1          1          1          1
  Vars, width    64 __Vdlyvval__SimTop.regs_diff__v18                            1          1          1          1
  Vars, width    64 __Vdlyvval__SimTop.regs_diff__v19                            1          1          1          1
  Vars, width    64 __Vdlyvval__SimTop.regs_diff__v2                             1          1          1          1
  Vars, width    64 __Vdlyvval__SimTop.regs_diff__v20                            1          1          1          1
  Vars, width    64 __Vdlyvval__SimTop.regs_diff__v21                            1          1          1          1
  Vars, width    64 __Vdlyvval__SimTop.regs_diff__v22                            1          1          1          1
  Vars, width    64 __Vdlyvval__SimTop.regs_diff__v23                            1          1          1          1
  Vars, width    64 __Vdlyvval__SimTop.regs_diff__v24                            1          1          1          1
  Vars, width    64 __Vdlyvval__SimTop.regs_diff__v25                            1          1          1          1
  Vars, width    64 __Vdlyvval__SimTop.regs_diff__v26                            1          1          1          1
  Vars, width    64 __Vdlyvval__SimTop.regs_diff__v27                            1          1          1          1
  Vars, width    64 __Vdlyvval__SimTop.regs_diff__v28                            1          1          1          1
  Vars, width    64 __Vdlyvval__SimTop.regs_diff__v29                            1          1          1          1
  Vars, width    64 __Vdlyvval__SimTop.regs_diff__v3                             1          1          1          1
  Vars, width    64 __Vdlyvval__SimTop.regs_diff__v30                            1          1          1          1
  Vars, width    64 __Vdlyvval__SimTop.regs_diff__v31                            1          1          1          1
  Vars, width    64 __Vdlyvval__SimTop.regs_diff__v4                             1          1          1          1
  Vars, width    64 __Vdlyvval__SimTop.regs_diff__v5                             1          1          1          1
  Vars, width    64 __Vdlyvval__SimTop.regs_diff__v6                             1          1          1          1
  Vars, width    64 __Vdlyvval__SimTop.regs_diff__v7                             1          1          1          1
  Vars, width    64 __Vdlyvval__SimTop.regs_diff__v8                             1          1          1          1
  Vars, width    64 __Vdlyvval__SimTop.regs_diff__v9                             1          1          1          1
  Vars, width    64 __Vfunc_ram_read_helper__0__Vfuncout                         1          1          1
  Vars, width    64 __Vfunc_ram_read_helper__2__Vfuncout                         1          1          1
  Vars, width    64 addr                                                         2          2          2
  Vars, width    64 amo_helper__Vfuncrtn                                         1          1          1
  Vars, width    64 atomicAddr                                                   2          2          2
  Vars, width    64 atomicData                                                   2          2          2
  Vars, width    64 atomicOut                                                    2          2          2
  Vars, width    64 cycleCnt                                                     2          2          2          2
  Vars, width    64 exceptionInst                                                2          2          2
  Vars, width    64 exceptionPC                                                  2          2          2
  Vars, width    64 fpr_0                                                        2          2          2          2
  Vars, width    64 fpr_1                                                        2          2          2          2
  Vars, width    64 fpr_10                                                       2          2          2          2
  Vars, width    64 fpr_11                                                       2          2          2          2
  Vars, width    64 fpr_12                                                       2          2          2          2
  Vars, width    64 fpr_13                                                       2          2          2          2
  Vars, width    64 fpr_14                                                       2          2          2          2
  Vars, width    64 fpr_15                                                       2          2          2          2
  Vars, width    64 fpr_16                                                       2          2          2          2
  Vars, width    64 fpr_17                                                       2          2          2          2
  Vars, width    64 fpr_18                                                       2          2          2          2
  Vars, width    64 fpr_19                                                       2          2          2          2
  Vars, width    64 fpr_2                                                        2          2          2          2
  Vars, width    64 fpr_20                                                       2          2          2          2
  Vars, width    64 fpr_21                                                       2          2          2          2
  Vars, width    64 fpr_22                                                       2          2          2          2
  Vars, width    64 fpr_23                                                       2          2          2          2
  Vars, width    64 fpr_24                                                       2          2          2          2
  Vars, width    64 fpr_25                                                       2          2          2          2
  Vars, width    64 fpr_26                                                       2          2          2          2
  Vars, width    64 fpr_27                                                       2          2          2          2
  Vars, width    64 fpr_28                                                       2          2          2          2
  Vars, width    64 fpr_29                                                       2          2          2          2
  Vars, width    64 fpr_3                                                        2          2          2          2
  Vars, width    64 fpr_30                                                       2          2          2          2
  Vars, width    64 fpr_31                                                       2          2          2          2
  Vars, width    64 fpr_4                                                        2          2          2          2
  Vars, width    64 fpr_5                                                        2          2          2          2
  Vars, width    64 fpr_6                                                        2          2          2          2
  Vars, width    64 fpr_7                                                        2          2          2          2
  Vars, width    64 fpr_8                                                        2          2          2          2
  Vars, width    64 fpr_9                                                        2          2          2          2
  Vars, width    64 gpr_0                                                        2          2          2          2
  Vars, width    64 gpr_1                                                        2          2          2          2
  Vars, width    64 gpr_10                                                       2          2          2          2
  Vars, width    64 gpr_11                                                       2          2          2          2
  Vars, width    64 gpr_12                                                       2          2          2          2
  Vars, width    64 gpr_13                                                       2          2          2          2
  Vars, width    64 gpr_14                                                       2          2          2          2
  Vars, width    64 gpr_15                                                       2          2          2          2
  Vars, width    64 gpr_16                                                       2          2          2          2
  Vars, width    64 gpr_17                                                       2          2          2          2
  Vars, width    64 gpr_18                                                       2          2          2          2
  Vars, width    64 gpr_19                                                       2          2          2          2
  Vars, width    64 gpr_2                                                        2          2          2          2
  Vars, width    64 gpr_20                                                       2          2          2          2
  Vars, width    64 gpr_21                                                       2          2          2          2
  Vars, width    64 gpr_22                                                       2          2          2          2
  Vars, width    64 gpr_23                                                       2          2          2          2
  Vars, width    64 gpr_24                                                       2          2          2          2
  Vars, width    64 gpr_25                                                       2          2          2          2
  Vars, width    64 gpr_26                                                       2          2          2          2
  Vars, width    64 gpr_27                                                       2          2          2          2
  Vars, width    64 gpr_28                                                       2          2          2          2
  Vars, width    64 gpr_29                                                       2          2          2          2
  Vars, width    64 gpr_3                                                        2          2          2          2
  Vars, width    64 gpr_30                                                       2          2          2          2
  Vars, width    64 gpr_31                                                       2          2          2          2
  Vars, width    64 gpr_4                                                        2          2          2          2
  Vars, width    64 gpr_5                                                        2          2          2          2
  Vars, width    64 gpr_6                                                        2          2          2          2
  Vars, width    64 gpr_7                                                        2          2          2          2
  Vars, width    64 gpr_8                                                        2          2          2          2
  Vars, width    64 gpr_9                                                        2          2          2          2
  Vars, width    64 instrCnt                                                     2          2          2          2
  Vars, width    64 io_logCtrl_log_begin                                         1          1          1
  Vars, width    64 io_logCtrl_log_end                                           1          1          1
  Vars, width    64 io_logCtrl_log_level                                         1          1          1
  Vars, width    64 line                                                         2          2          2
  Vars, width    64 mcause                                                       2          2          2          2
  Vars, width    64 medeleg                                                      2          2          2          2
  Vars, width    64 mepc                                                         2          2          2          2
  Vars, width    64 mideleg                                                      2          2          2          2
  Vars, width    64 mie                                                          2          2          2          2
  Vars, width    64 mip                                                          2          2          2          2
  Vars, width    64 mscratch                                                     2          2          2          2
  Vars, width    64 mstatus                                                      2          2          2          2
  Vars, width    64 mtval                                                        2          2          2          2
  Vars, width    64 mtvec                                                        2          2          2          2
  Vars, width    64 paddr                                                        2          2          2
  Vars, width    64 pc                                                           4          4          4          4
  Vars, width    64 pc_out                                                       1          1          1
  Vars, width    64 pte                                                          2          2          2
  Vars, width    64 ptwAddr                                                      2          2          2
  Vars, width    64 ptwData_0                                                    2          2          2
  Vars, width    64 ptwData_1                                                    2          2          2
  Vars, width    64 ptwData_2                                                    2          2          2
  Vars, width    64 ptwData_3                                                    2          2          2
  Vars, width    64 rIdx                                                         2          2          2          4
  Vars, width    64 ram_read_helper__Vfuncrtn                                    1          1          1          2
  Vars, width    64 satp                                                         4          4          4          2
  Vars, width    64 sbufferAddr                                                  2          2          2
  Vars, width    64 sbufferMask                                                  2          2          2
  Vars, width    64 scause                                                       2          2          2          2
  Vars, width    64 sepc                                                         2          2          2          2
  Vars, width    64 sscratch                                                     2          2          2          2
  Vars, width    64 sstatus                                                      2          2          2          2
  Vars, width    64 storeAddr                                                    2          2          2
  Vars, width    64 storeData                                                    2          2          2
  Vars, width    64 stval                                                        2          2          2          2
  Vars, width    64 stvec                                                        2          2          2          2
  Vars, width    64 vpn                                                          2          2          2
  Vars, width    64 wIdx                                                         2          2          2          4
  Vars, width    64 wdata                                                        6          6          6          6
  Vars, width    64 wmask                                                        2          2          2          4
  Vars, width    70 SimTop.ws_to_rf_bus                                          1          1          1
  Vars, width    96 SimTop.ID.fs_to_ds_bus_r                                     1          1          1
  Vars, width    96 __Vdly__SimTop.ID.fs_to_ds_bus_r                             1
  Vars, width    96 __Vtemp25                                                                          1          1
  Vars, width    96 __Vtemp44                                                                          1
  Vars, width    96 __Vtemp49                                                                          1
  Vars, width    96 __Vtemp60                                                                          1
  Vars, width   128 __Vtemp1                                                                           1          1
  Vars, width   128 __Vtemp53                                                                          1
  Vars, width   128 __Vtemp64                                                                          1
  Vars, width   131 SimTop.bru_to_fs_bus                                         1          1          1
  Vars, width   160 __Vtemp52                                                                          1
  Vars, width   160 __Vtemp63                                                                          1
  Vars, width   173 SimTop.MEM.es_to_ms_bus_r                                    1          1          1
  Vars, width   173 SimTop.es_to_ms_bus                                          1          1          1
  Vars, width   173 __Vdly__SimTop.MEM.es_to_ms_bus_r                            1
  Vars, width   232 SimTop.WB.ms_to_ws_bus_r                                     1          1          1
  Vars, width   232 SimTop.ms_to_ws_bus                                          1          1          1
  Vars, width   232 __Vdly__SimTop.WB.ms_to_ws_bus_r                             1
  Vars, width   323 SimTop.EXE.ds_to_es_bus_r                                    1          1          1
  Vars, width   323 __Vdly__SimTop.EXE.ds_to_es_bus_r                            1
  Vars, width   352 __Vtemp57                                                                          1
  Vars, width   352 __Vtemp68                                                                          1
